REPORTE PÁGINA WEB: https://www.iberdrola.es
FECHA EVALUACIÓN: 2018-12-04


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: 42 enlace(s) indica(n) como destino una nueva ventana, verifique que el enlace contiene informaci&oacute;n que indica que el enlace se abrir&aacute; en una nueva ventana. <pre><ul><li><xmp><a id="link-politica-cookies" href="/informacion/politica-cookies" rel="external" class="ventana-nueva" target="_blank" title="Enlace externo, se abre en ventana nueva.">Más información</a></xmp></li><li><xmp><a href="https://www.iberdrolacur.es/bono-social" target="_blank">aquí <span class="icon link"></span> </a></xmp></li><li><xmp><a href="https://www.iberdrola.es/webclifr/mac/#/misgestiones" target="_blank">Mis Gestiones <span class="icon link"></span> </a></xmp></li><li><xmp><a href="https://www.iberdrola.es/hogar/atencion-cliente" target="_blank">Canales de contacto <span class="icon link"></span> </a></xmp></li><li><xmp><a href="https://www.iberdrola.es/hogar/luz/comparador" target="_blank">comparador de planes <span class="icon link"></span> </a></xmp></li><li><xmp><a href="https://www.iberdrola.es/hogar/luz/comparador" target="_blank">Descubre Tu Plan&nbsp; <span class="icon link"></span> </a></xmp></li><li><xmp><a href="https://www.iberdrola.es/webclifr/mac/#/misfacturas/evolucionFacturacion" target="_blank"> aquí <span class="icon link"></span> </a></xmp></li><li><xmp><a href="https://www.iberdrola.es/hogar/ventajas-mi-area-cliente" target="_blank">aquí&nbsp; <span class="icon link"></span> </a></xmp></li><li><xmp><a href="https://www.iberdrola.es/hogar/atencion-cliente" target="_blank">enlace <span class="icon link"></span> </a></xmp></li><li><xmp><a target="_blank" href="https://twitter.com/tuIberdrola"><i class="icon tw"></i><b>@TuIberdrola</b></a></xmp></li><li><xmp><a target="_blank" href="https://www.facebook.com/IberdrolaClientes"><i class="icon fb"></i> <b>Iberdrola Clientes</b></a></xmp></li><li><xmp><a target="_blank" href="https://www.iberdrola.es/hogar/luz"> aquí <span class="icon link"></span> </a></xmp></li><li><xmp><a target="_blank" href="https://twitter.com/tuIberdrola"><i class="icon tw"></i><b>@TuIberdrola</b></a></xmp></li><li><xmp><a target="_blank" href="https://www.facebook.com/IberdrolaClientes"><i class="icon fb"></i> <b>Iberdrola Clientes</b></a></xmp></li><li><xmp><a target="_blank" href="https://www.iberdrola.es/clientes/hogar/servicios/smart-solar-iberdrola"> aquí</a></xmp></li><li><xmp><a href="https://www.iberdrola.es/clientes/hogar/eficiencia/energia-solar/smart-solar-iberdrola" target="_blank">. <span class="icon link"></span> </a></xmp></li><li><xmp><a href="https://www.iberdrola.es/servicios/equipos/smart-solar" target="_blank">aquí. <span class="icon link"></span> </a></xmp></li><li><xmp><a target="_blank" href="https://twitter.com/tuIberdrola"><i class="icon tw"></i><b>@TuIberdrola</b></a></xmp></li><li><xmp><a target="_blank" href="https://www.facebook.com/IberdrolaClientes"><i class="icon fb"></i> <b>Iberdrola Clientes</b></a></xmp></li><li><xmp><a target="_blank" href="https://twitter.com/tuIberdrola"><i class="icon tw"></i><b>@TuIberdrola</b></a></xmp></li><li><xmp><a target="_blank" href="https://www.facebook.com/IberdrolaClientes"><i class="icon fb"></i> <b>Iberdrola Clientes</b></a></xmp></li><li><xmp><a id="boton-smartMobility" href="/servicios/vehiculo-electrico/punto-recarga" class="btn btn-primary btn-lg text-uppercase Black" role="button" target="_blank"> <span class="textoBoton">DESCÚBRELO</span> <img alt="" class="fixarrow" src="/webclipb/gc/prod/adminwcm/img/iconos/arrow_right_whiteSM.svg"> </a></xmp></li><li><xmp><a id="boton-smartSolar" href="/servicios/equipos/smart-solar" class="btn btn-primary btn-lg text-uppercase Black" role="button" target="_blank"> <span class="textoBoton">DESCÚBRELO</span> <img alt="" class="fixarrow" src="/webclipb/gc/prod/adminwcm/img/iconos/arrow_right_whiteSM.svg"> </a></xmp></li><li><xmp><a id="boton-planesMedida" href="/luz" class="btn btn-primary btn-lg text-uppercase Black" role="button" target="_blank"> <span class="textoBoton">DESCÚBRELO</span> <img alt="" class="fixarrow" src="/webclipb/gc/prod/adminwcm/img/iconos/arrow_right_whiteSM.svg"> </a></xmp></li><li><xmp><a id="boton-energyWallet" href="/luz/energy-wallet" class="btn btn-primary btn-lg text-uppercase Black" role="button" target="_blank"> <span class="textoBoton">DESCÚBRELO</span> <img alt="" class="fixarrow" src="/webclipb/gc/prod/adminwcm/img/iconos/arrow_right_whiteSM.svg"> </a></xmp></li><li><xmp><a id="boton-smartHome" href="/servicios#smarthome" class="btn btn-primary btn-lg text-uppercase Black" role="button" target="_blank"> <span class="textoBoton">DESCÚBRELO</span> <img alt="" class="fixarrow" larrun.iberdrola.es="" src="/webclipb/gc/prod/adminwcm/img/iconos/arrow_right_whiteSM.svg"> </a></xmp></li><li><xmp><a href="/servicios/equipos/lamparas-inteligentes" target="_blank"> <div class="bloqueImg3"> <div class="img3Fondo"></div> <div class="img3"></div> </div> </a></xmp></li><li><xmp><a href="/luz" target="_blank"> <div class="sinBootstrap bloqueImg4"> <div class="img4Fondo"></div> <div class="img4"> </div> </div> </a></xmp></li><li><xmp><a href="/servicios/equipos/smart-solar" target="_blank"> <div class="sinBootstrap bloqueImg5"> <div class="img5Fondo"></div> <div class="img5"></div> </div> </a></xmp></li><li><xmp><a href="/luz/energy-wallet" target="_blank"> <div class="sinBootstrap bloqueImg6"> <div class="img6Fondo"></div> <div class="img6"></div> </div> </a></xmp></li><li><xmp><a href="/servicios/vehiculo-electrico/punto-recarga" target="_blank"> <div class="sinBootstrap bloqueImg7"> <div class="img7Fondo"></div> <div class="img7"></div> </div> </a></xmp></li><li><xmp><a href="/luz/plan-elige-8-horas" target="_blank"> <div class="sinBootstrap bloqueImg8"> <div class="img8Fondo"></div> <div class="img8"></div> </div> </a></xmp></li><li><xmp><a class="" href="https://surv.biz/2SakW304" target="_blank">Tu voz cuenta</a></xmp></li><li><xmp><a class="" href="https://www.youtube.com/channel/UC8mtKiGt4-YsPyjXcC3BKzw" target="_blank"><img alt="" src="/webclipb/gc/prod/es_ES/home/html/footer_res/icono_youtube.svg"></a></xmp></li><li><xmp><a class="" href="https://www.youtube.com/channel/UC8mtKiGt4-YsPyjXcC3BKzw" target="_blank">YouTube</a></xmp></li><li><xmp><a class="" href="https://www.facebook.com/IberdrolaClientes" target="_blank"><img alt="" src="/webclipb/gc/prod/es_ES/home/html/footer_res/icon_facebook.svg"></a></xmp></li><li><xmp><a class="" href="https://www.facebook.com/IberdrolaClientes" target="_blank">Facebook</a></xmp></li><li><xmp><a class="" href="https://twitter.com/tuIberdrola" target="_blank"><img alt="" src="/webclipb/gc/prod/es_ES/home/html/footer_res/icon_twitter.svg"></a></xmp></li><li><xmp><a class="" href="https://twitter.com/tuIberdrola" target="_blank">Twitter</a></xmp></li><li><xmp><a class="enlaceImg" href="https://itunes.apple.com/es/app/iberdrola-clientes/id883078092?l=es&amp;ls=1&amp;mt=8" target="_blank"><img alt="App Store" src="/webclipb/gc/prod/es_ES/home/html/footer_res/app_store.png"></a></xmp></li><li><xmp><a class="ventanaNueva enlaceImg" href="https://play.google.com/store/apps/details?id=com.iberdrola.clientes&amp;hl=es" target="_blank" title="Enlace externo, se abre en ventana nueva."><img alt="Google Play" src="/webclipb/gc/prod/es_ES/home/html/footer_res/google_play.png"></a></xmp></li><li><xmp><a class="" href="/informacion/politica-privacidad" target="_blank">Política de privacidad</a></xmp></li></ul></pre>.<br/>
			Recomendación: Un ejemplo podr&iacute;a ser: <code><xmp><a href="ayuda.html" target="_blank">Mostrar ayuda (abre nueva ventana)</a></xmp></code>..<br/>
			Número de errores: 42

			Código: H76-Usando meta refresh para crear un redireccionamiento de cliente instantánea
			Criticidad: Media
			Observación: En la p&aacute;gina no se ha detectado el uso de la etiqueta meta conjuntamente con el atributo refresh para actualizaci&oacute;n de la p&aacute;gina..<br/>
			Recomendación: En el caso de quere hacer uso de la misma, considerar que la continua actualizaci&oacute;n de la p&aacute;gina no es recomendable, puede causar confusi&oacute;n en el usuario..<br/>
			Número de errores: 0

	Pauta: 3.3..Entrada de datos asistida
	Descripcion: Ayudar a los usuarios a evitar y corregir los errores

		Criterio: 3.3.1..Identificación de errores
		Nivel: A

		Criterio: 3.3.2..Etiquetas o instrucciones
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>2</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H71-Proporcionando una descripcion para grupos de controles de formularios usando los elementos fieldset y legend
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: OAW2-Proporcionando contenido en todos los elementos
			Criticidad: Baja
			Observación: No se encontraron elementos vac&iacute;os..<br/>
			Recomendación: Es importante evitar declarar elementos sin contenido.<br/>
			Número de errores: 0

		Criterio: 3.3.5..Ayuda
		Nivel: AAA

			Código: G71-Proporcionando un enlace de ayuda en cada pagina web
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H89-Usando el atributo title para proporcionar ayuda contextual
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 4.Robusto
Descripcion: El contenido debe ser suficientemente robusto como para ser interpretado de forma fiable por una amplia variedad de aplicaciones de usuario, incluyendo las ayudas técnicas.

	Pauta: 4.1..Compatible
Descripcion: Maximizar la compatibilidad con las aplicaciones de usuario actuales y futuras, incluyendo las ayudas técnicas

		Criterio: 4.1.1..Procesamiento
		Nivel: A

			Código: G134-Validación de páginas web
			Criticidad: Alta
			Observación: Se ha producido un error al intentar validar la pagina </strong> en <a href='https://validator.w3.org/' target='_blank'>https://validator.w3.org/</a>.   Puede revisar usted manualmente por medio del siguiente enlace: <a href='https://validator.w3.org/nu/?doc=https://www.iberdrola.es' target='_blank'>Validación W3C</a>.<br/>
			Recomendación: .<br/>
			Número de errores: 1

		Criterio: 4.1.2..Nombre, función, valor
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>2</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H64-Usando el atributo title en los elementos frame e iframe 
			Criticidad: Alta
			Observación: En 1 frames de los 1 que hay en la p&aacute;gina, no se han identificado con el atributo <code>title</code> para describir su contenido.  Los frame que presentan este inconveniente son:<pre><ul><li><xmp><iframe style="height: 1px; width: 1px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; position: absolute; display: none; left: 0px; top: 0px; z-index: 0; " src="https://iberdrolaes.solution.weborama.fr/fcgi-bin/dispatch.fcgi?a.A=co&amp;a.si=2422&amp;a.cp=62&amp;a.ct=b&amp;da=1543908741&amp;g.ru=&amp;g.pu=https%3A//www.iberdrola.es/"></iframe></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de usar elementos frame o iframe acompañelos por una descripci&oacute;n del mismo a travez del atributo <code>title</code>..<br/>
			Número de errores: 1

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

