REPORTE PÁGINA WEB: https://www.endesaclientes.com/factura-electronica.html
FECHA EVALUACIÓN: 2018-11-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .iframe-video-responsive { width: 100%; height: 0px; padding-bottom: 56.25%; bottom: 0px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons { top: 0px; width: 100%; padding-left: 0px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(1) { width: 100%; display: block; float: none; height: auto; position: absolute; top: 60px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(2) { width: 43%; float: none; position: absolute; top: 0px; right: 1rem; display: block; margin-right: 0px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(2) a { width: 100%; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(3) { width: 43%; margin-top: 0px; margin-right: 0rem; float: none; position: absolute; top: 0px; left: 1rem; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(3) a { width: 100%; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner { height: 27.5625rem; padding-top: 0px; padding-right: 1.5625rem; padding-bottom: 0px; padding-left: 1.5625rem; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 3px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-left { display: none; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center { padding-top: 7.5rem; text-align: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 25%; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center::after { top: 128px; left: -52px; width: 33px; height: 93px; border-left-width: 33px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center .catalog-img { font-size: 40px; line-height: 1.1; letter-spacing: -0.2px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center .catalog-img .txt-title { font-size: 40px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center .catalog-description .light { font-size: 16px; font-weight: 300; font-style: normal; line-height: 1.25; letter-spacing: 0.1px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-buttons { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; bottom: 30px; }
}</xmp></li><li><xmp>@media (max-width: 1023px) and (min-width: 767px) { 
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-left { display: none; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center { text-align: left; margin-top: 0px; margin-right: 20%; margin-bottom: 0px; margin-left: 30%; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center .catalog-img { }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center .catalog-description .light { font-size: 16px; font-weight: 300; font-style: normal; line-height: 1.25; letter-spacing: 0.1px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-buttons { margin-top: 0px; margin-right: 20%; margin-bottom: 0px; margin-left: 30%; left: 0px; }
}</xmp></li><li><xmp>.openpower .op-bono-social .social-ref-link a { font-size: 13px; font-weight: bold; color: rgb(0, 0, 0); padding-top: 1.7em; padding-right: 1.7em; padding-bottom: 1.7em; padding-left: 1.7em; display: block; }</xmp></li><li><xmp>.openpower .op-bono-social p { font-size: 22px; font-weight: 300; line-height: 1.64; letter-spacing: 0.2px; }</xmp></li><li><xmp>.openpower .op-bono-social h2 { font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 30px; color: rgb(0, 0, 0) !important; font-weight: normal; line-height: 1.27; letter-spacing: normal; margin-top: 4rem; margin-bottom: 2rem; }</xmp></li><li><xmp>.openpower .op-bono-social .PaddingTop1em span span.bold { font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 22px; font-style: normal; font-weight: normal; letter-spacing: normal; color: rgb(34, 34, 34) !important; }</xmp></li><li><xmp>.openpower .op-bono-social p:last-of-type span a { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 22px; font-weight: 300; font-style: normal; line-height: 1.64; letter-spacing: 0.2px; color: rgb(255, 0, 97); }</xmp></li><li><xmp>.openpower .bulletsPostText { font-size: 1.375rem; }</xmp></li><li><xmp>h3.op-bono-social { font-size: 30px; color: rgb(0, 0, 0) !important; font-weight: bold; line-height: 1.27; letter-spacing: normal; margin-top: 4rem; margin-bottom: 2rem; }</xmp></li><li><xmp>@media only screen and (max-width: 767px) { 
  .openpower .op-bono-social { margin-top: 0px; margin-right: 5%; margin-bottom: 0px; margin-left: 5%; }
  .openpower .op-bono-social .wide100_M { width: 100%; }
  .openpower .op-bono-social p { font-size: 18px; }
}</xmp></li><li><xmp>.openpower .mod_info_box.block1 h4 { font-size: 30px; font-weight: bold; line-height: 1.27; color: rgb(0, 0, 0); margin-bottom: 0.5em; }</xmp></li><li><xmp>.openpower .mod_info_box.block1 p, .openpower .mod_info_box.block1 li.textNormaler { font-family: UniversLTStd-Light, Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 36px; letter-spacing: 0px; font-size: 22px; position: relative; }</xmp></li><li><xmp>.openpower .mod_info_box.block1 .level2 p.textNormaler { font-size: 22px; line-height: 36px; }</xmp></li><li><xmp>.openpower .mod_info_box.block1 .level2 p.textSmaller { font-size: 22px; line-height: 36px; }</xmp></li><li><xmp>.openpower .mod_info_box.block1 .level2 p.typeC3 { font-size: 16px; text-align: center; }</xmp></li><li><xmp>.openpower .mod_info_box.block1 .level2 .linkAccede, .openpower .mod_info_box.block1 .level2 .icon_enlaceExt { color: rgb(217, 51, 95); font-weight: bold; font-size: 22px; }</xmp></li><li><xmp>.openpower .mobileNoBorderTop .mod_info_content h4 { font-size: 30px; font-weight: bold; line-height: 1.27; color: rgb(0, 0, 0); margin-bottom: 0.5em; }</xmp></li><li><xmp>.openpower .mobileNoBorderTop .mod_info_content p, .openpower .mobileNoBorderTop .mod_info_content li.textNormaler { font-family: UniversLTStd-Light, Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; line-height: 36px; letter-spacing: 0px; font-size: 22px; position: relative; }</xmp></li><li><xmp>@media only screen and (max-width: 767px) { 
  .openpower .mobileNoBorderTop .mod_info_content { padding-top: 50px; padding-right: 10%; padding-bottom: 50px; padding-left: 10%; }
  .openpower .mobileNoBorderTop .mod_info_content .infoData.level2 #loginDniButton { margin-top: 3em; margin-right: auto; margin-bottom: 3em; margin-left: auto; width: 100%; }
  .openpower .mobileNoBorderTop .mod_info_content .infoData.level2 .boxImg.noExpand { }
  .openpower .mobileNoBorderTop .mod_info_content .infoData.level2 ul.listCkeckOrange li.textNormaler::before { top: 13px; }
  .openpower .mod_info_box.block1 { padding-bottom: 0px !important; }
  .openpower .mod_info_box.block1 article.mod_info_content { padding-top: 50px; padding-right: 5%; padding-bottom: 50px; padding-left: 5%; }
  .openpower .mod_info_box.block1 article.mod_info_content.dnie_M { padding-top: 50px; padding-right: 10%; padding-bottom: 0px; padding-left: 10%; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; }
  .openpower .mod_info_box.block1 h4 { font-size: 24px; }
  .openpower .mod_info_box.block1 p, .openpower .mod_info_box.block1 li.textNormaler { font-size: 22px; font-weight: 100; line-height: 32px !important; }
  .openpower .mod_info_box.block1 .level2 #loginDniButton { margin-top: 3em; margin-right: auto; margin-bottom: 3em; margin-left: auto; width: 100%; }
  .openpower .mod_info_box.block1 .level2 .boxImg.noExpand { }
  .openpower .mod_info_box.block1 ul.listCkeckOrange li.textNormaler::before { top: 13px; }
